28.3s 1 目錄 /kaggle/working/duplicate 不存在。
28.3s 2 right
30.1s 3 Cloning into '/kaggle/working/duplicate'...
30.7s 4 remote: Enumerating objects: 1363, done.[K
30.7s 5 remote: Counting objects:   1% (1/86)[K
remote: Counting objects:   2% (2/86)[K
remote: Counting objects:   3% (3/86)[K
remote: Counting objects:   4% (4/86)[K
remote: Counting objects:   5% (5/86)[K
remote: Counting objects:   6% (6/86)[K
remote: Counting objects:   8% (7/86)[K
remote: Counting objects:   9% (8/86)[K
remote: Counting objects:  10% (9/86)[K
remote: Counting objects:  11% (10/86)[K
remote: Counting objects:  12% (11/86)[K
remote: Counting objects:  13% (12/86)[K
remote: Counting objects:  15% (13/86)[K
remote: Counting objects:  16% (14/86)[K
remote: Counting objects:  17% (15/86)[K
remote: Counting objects:  18% (16/86)[K
remote: Counting objects:  19% (17/86)[K
remote: Counting objects:  20% (18/86)[K
remote: Counting objects:  22% (19/86)[K
remote: Counting objects:  23% (20/86)[K
remote: Counting objects:  24% (21/86)[K
remote: Counting objects:  25% (22/86)[K
remote: Counting objects:  26% (23/86)[K
remote: Counting objects:  27% (24/86)[K
remote: Counting objects:  29% (25/86)[K
remote: Counting objects:  30% (26/86)[K
remote: Counting objects:  31% (27/86)[K
remote: Counting objects:  32% (28/86)[K
remote: Counting objects:  33% (29/86)[K
remote: Counting objects:  34% (30/86)[K
remote: Counting objects:  36% (31/86)[K
remote: Counting objects:  37% (32/86)[K
remote: Counting objects:  38% (33/86)[K
remote: Counting objects:  39% (34/86)[K
remote: Counting objects:  40% (35/86)[K
remote: Counting objects:  41% (36/86)[K
remote: Counting objects:  43% (37/86)[K
remote: Counting objects:  44% (38/86)[K
remote: Counting objects:  45% (39/86)[K
remote: Counting objects:  46% (40/86)[K
remote: Counting objects:  47% (41/86)[K
remote: Counting objects:  48% (42/86)[K
remote: Counting objects:  50% (43/86)[K
remote: Counting objects:  51% (44/86)[K
remote: Counting objects:  52% (45/86)[K
remote: Counting objects:  53% (46/86)[K
remote: Counting objects:  54% (47/86)[K
remote: Counting objects:  55% (48/86)[K
remote: Counting objects:  56% (49/86)[K
remote: Counting objects:  58% (50/86)[K
remote: Counting objects:  59% (51/86)[K
remote: Counting objects:  60% (52/86)[K
remote: Counting objects:  61% (53/86)[K
remote: Counting objects:  62% (54/86)[K
remote: Counting objects:  63% (55/86)[K
remote: Counting objects:  65% (56/86)[K
remote: Counting objects:  66% (57/86)[K
remote: Counting objects:  67% (58/86)[K
remote: Counting objects:  68% (59/86)[K
